+           8084    8782    8096    8098
CTETRA      4640       1   17661   15860   17662    1178   15918   15919+
+          17683    8783    8784    8785
CTETRA      4641       1   12872     198      20     194    5175    1982+
+           4312    7093    1974    1983
CTETRA      4642       1   12147   12151   12148     503   12450   12447+
+          12451    5805    3640    5804
CTETRA      4643       1   17664   15862   15859     565   15931   15930+
+          15916    8786    4120    4119
CTETRA      4644       1   12142   12151   12145      19   12441   12442+
+          12423    4576    4613    4395
CTETRA      4645       1   12142   12143     502     504   12421    3654+
+           4574    3832    6930    3647
CTETRA      4646       1   12177     478     477     479    3455    3457+
+           3454    4943    3462    5603
CTETRA      4647       1   17663   15861   15862     822   15924   15934+
+          15933    8787    6133    8788
CTETRA      4648       1   15277   15308     672     744   15706    5719+
+           5740    6602    5720    5509
CTETRA      4649       1   17807     712   17930     951    5272    8565+
+          17809    7114    8221    8789
CTETRA      4650       1   17452   15741     870    1112   15805    6545+
+           6544    8790    8278    8791
CTETRA      4651       1   15235   15239   15236     367   15443   15442+
+          15444    2770    5268    5267
CTETRA      4652       1   17807     666   15741    1086    5271    6696+
+          15808    8050    8407    8051
CTETRA      4653       1   15741     666     870    1112    6696    8792+
+           6545    8278    8280    8791
CTETRA      4654       1   12912   12924   12923     217   13196   13195+
+          13193    2072    5193    6815
CTETRA      4655       1   16033   16034   16089     666   16312   16484+
+          16483    5281    7699    6394
CTETRA      4656       1   17855     787   11787    1179    6725    5933+
+          11840    8793    8794    8795
CTETRA      4657       1   15235   15239     367     235   15443    5268+
+           2770    2777    2137    3729
CTETRA      4658       1   17342   17343   12925     646   17346   13198+
+          13197    6916    4700    4702
CTETRA      4659       1   17454    1140   15739     748    8796    8490+
+          15799    8355    8492    5551
CTETRA      4660       1   13611     317     295     679    4099    5035+
+           5016    5012    5014    5018
CTETRA      4661       1   13662     466     480     231    3475    3467+
+           6573    3476    3363    3470
CTETRA      4662       1   12934     444   12935     142    5881    6438+
+          13241    5819    4647    6439
CTETRA      4663       1   13637   13638   13640     465   14088   14099+
+          14095    5449    4171    5353
CTETRA      4664       1   12094     444   12095     142    6913    8696+
+          12240    7267    4647    7268
CTETRA      4665       1   12926   12929     444      61   13231    3246+
+           5880    5599    3247    3232
CTETRA      4666       1   12934     444    1168    1170    5881    8797+
+           8693    8705    8798    8799
CTETRA      4667       1   12090     444      61      60    4653    3232+
+           4654    8064    5882    1412
CTETRA      4668       1   12929   12936   12934     444   13242   13244+
+          13235    3246    7725    5881
CTETRA      4669       1   14690     460     459     461    3391    3329+
+           3339    3341    3333    3332
CTETRA      4670       1   17143   17144   11902     882   17167   12050+
+          12051    6652    8800    8801
CTETRA      4671       1   12918     582     583     869    4280    4250+
+           4282    6539    8802    6540
CTETRA      4672       1   17210   15038   15040     162   15092   15098+
+          15096    3071    3070    4510
CTETRA      4673       1   12911     159   12924     217    6494    7424+
+          13201    6929    3057    5193
CTETRA      4674       1   13620     480   13662     466    5453    6573+
+          14151    5454    3467    3475
CTETRA      4675       1   14648   14649     294     105   14860    5828+
+           2401    4632    5495    4071
CTETRA      4676       1   12119   12120   12122     216   12329   12342+
+          12341    5195    5758    5763
CTETRA      4677       1   13728   13730   13729     102   14396   14395+
+          14397    1585    5494    1833
CTETRA      4678       1   17433   14730   17434     149   15029   15028+
+          17442    6733    1769    3996
CTETRA      4679       1   12083   12095   12084     444   12237   12239+
+          12241    3229    8696    3244
CTETRA      4680       1   12165   12166   12176     100   12501   12537+
+          12539    3233    5529    3234
CTETRA      4681       1   17526   15858   15857     609   15913   15914+
+          15904    5558    8803    5583
CTETRA      4682       1   15981   15982   16063     609   16174   16383+
+          16384    5575    8804    8805
CTETRA      4683       1   13725   13726   13728     105   14376   14391+
+          14392    1593    1606    1587
CTETRA      4684       1   12859   12860   12953     255   13063   13297+
+          13295    7734    8380    5532
CTETRA      4685       1   13646     294     556     107    6793    4028+
+           8047    5824    4035    4034
CTETRA      4686       1   17283   14694   14649     107   14881   14882+
+          14880    1594    5430    5829
CTETRA      4687       1   17283     107   14649     105    1594    5829+
+          14880    1596    1595    5495
CTETRA      4688       1   14661   14662   14671     482   14756   14794+
+          14792    6201    6202    8262
CTETRA      4689       1   12860   12889   12861     100   13057   13056+
+          13058    5374    4303    1581
CTETRA      4690       1   17170   12743   12742     510   12812   12818+
+          12817    5312    3688    4221
CTETRA      4691       1   12963      36   12965     129    1332    6995+
+          13345    1691    7198    2055
CTETRA      4692       1   14652   14657   14660     168   14741   14749+
+          14746    3742    3498    3499
CTETRA      4693       1   14660   14669   14667     481   14781   14783+
+          14777    3497    6203    3502
CTETRA      4694       1   12952     250      99     251    2193    2260+
+           2259    2194    2196    2264
CTETRA      4695       1   17235   12603   12604     645   12632   12634+
+          12633    5910    6726    4698
CTETRA      4696       1   12103   12109   12106      36   12290   12291+
+          12284    1353    5202    7196
CTETRA      4697       1   13749     481   13750     517    3500    3483+
+          14520    7733    3892    3941
CTETRA      4698       1   14652   14660   14653     168   14746   14748+
+          14747    3742    3499    3917
CTETRA      4699       1   17506     482      12     954    6862    8806+
+           1249    7151    8807    7152
CTETRA      4700       1   17506   14662      15     482   14753    6200+
+           6230    6862    6202    6186
CTETRA      4701       1   13396     482     476    1004    7477    8808+
+           3449    7478    7480    7794
CTETRA      4702       1   17362   13394   13390     491   13457   13458+
+          13439    8809    3564    7760
CTETRA      4703       1   14657   14659   14658     517   14744   14736+
+          14745    3890    3769    3768
CTETRA      4704       1   13751   13772   13771     359   14541   14547+
+          14546    2787    2701    3764
CTETRA      4705       1   14676   14677      68     172   14830    1887+
+           1450    2311    1888    1889
CTETRA      4706       1   14645   14677     172     173   14835    1888+
+           1865    8088    3099    1868
CTETRA      4707       1   17355   13400    1180    1006   13493    8810+
+           8811    8812    7485    8813
CTETRA      4708       1   13779      68     176     172    3102    1886+
+           1880    1883    1889    1884
CTETRA      4709       1   13552   13740   13764     176   14453   14535+
+          14534    3518    3076    3100
CTETRA      4710       1   12739   12892     509     429    8814    7134+
+           4906    4905    7135    3695
CTETRA      4711       1   14658      15   14661     517    2808    6199+
+          14755    3768    8020    3891
CTETRA      4712       1   13550   13776   13775      67   14565   14566+
+          14561    2325    1441    1435
CTETRA      4713       1   13776   13779   13778      68   14572   14574+
+          14573    1438    3102    3519
CTETRA      4714       1   13714   13715   13763     481   14432   14514+
+          14515    7472    8014    3484
CTETRA      4715       1   13397     544     628     629    6390    6939+
+           4535    4538    6392    4539
CTETRA      4716       1   17385   13396    1161    1162   13480    8636+
+           8815    8816    8637    8639
CTETRA      4717       1   17506      15      10      12    6230    1265+
+           1246    1249    8817    1250
CTETRA      4718       1   13765   13782   13779     172   14581   14583+
+          14571    1882    1867    1883
CTETRA      4719       1   17704   13403   17934    1055   13509   13519+
+          17707    7825    7824    8818
CTETRA      4720       1   13764   13765   13779     176   14538   14571+
+          14570    3100    1881    1880
CTETRA      4721       1   13741     469     459     421    7074    3394+
+           6966    3083    8819    8820
CTETRA      4722       1   13740   13741   13765     173   14459   14532+
+          14537    3077    2710    2765
CTETRA      4723       1   17708   16510   17709     279   16584   16583+
+          17719    2320    2322    2327
CTETRA      4724       1   13767     408   13768     293    5808    6064+
+          14528    7442    3005    2386
CTETRA      4725       1   17355   17356   13400    1006   17378   13492+
+          13493    8812    7483    7485
CTETRA      4726       1   17364    1088   13395    1089    8821    8077+
+          13459    8822    8081    8080
CTETRA      4727       1   17364   13393   13395    1088   13456   13460+
+          13459    8821    8823    8077
CTETRA      4728       1   17355   13400   13405    1047   13493   13511+
+          13510    7769    8824    7770
CTETRA      4729       1   11776   11777   11785     181   11805   11804+
+          11803    2890    2889    1910
CTETRA      4730       1   13566   13592   13585     335   13904   13905+
+          13876    6013    3378    2575
CTETRA      4731       1   17287     155     163     165    3192    1839+
+           1820    1823    8069    1824
CTETRA      4732       1   17153   17154   11878       7   17157   11943+
+          11942    4334    1240    3480
CTETRA      4733       1   11681   11690       7     942   11708    1876+
+           4335    7047    7356    8825
CTETRA      4734       1   11785     181   11786     732    1910    5396+
+          11806    7527    5399    5398
CTETRA      4735       1   13670   13671   13702     472   14190   14305+
+          14301    5654    6044    6360
CTETRA      4736       1   17283     195     455     196    1962    5671+
+           3296    1963    1965    3299
CTETRA      4737       1   13698   13703   13701     467   14314   14302+
+          14309    3439    3371    3403
CTETRA      4738       1   17636   16720   17637      88   16852   16849+
+          17642    2673    4283    1516
CTETRA      4739       1   13770   13771   13780     517   14550   14579+
+          14616    5131    3765    5132
CTETRA      4740       1   17149     455   17150     454    3408    3369+
+          17166    3409    3368    3292
CTETRA      4741       1   17149   17150   11900     454   17166   12038+
+          12037    3409    3292    3417
CTETRA      4742       1   13693   13703   13699     454   14310   14313+
+          14312    3326    3373    3327
CTETRA      4743       1   13700   13701   13702     229   14307   14303+
+          14306    2123    2125    6361
CTETRA      4744       1   17813   11695   11686     410   11753   11727+
+          11754    5275    4782    3034
CTETRA      4745       1   17636   17637     273      88   17642    2281+
+           2280    2673    1516    2674
CTETRA      4746       1   17171   17172   12739     671   17206   12829+
+          12815    7870    7807    4907
CTETRA      4747       1   13693   13694   13703     454   14269   14311+
+          14310    3326    5651    3373
CTETRA      4748       1   17145     138   17146     178    1746    7085+
+          17162    1896    1898    5463
CTETRA      4749       1   17278   17279     138     231   17294    3868+
+           5826    3469    7373    3855
CTETRA      4750       1   13593     256   13596     345    6172    4203+
+          13930    6173    6174    2619
CTETRA      4751       1   17758     345   13571    1084    4820    2618+
+          13832    8046    8719    8033
CTETRA      4752       1   13660   13674   13673     178   14199   14200+
+          14197    5462    4888    6989
CTETRA      4753       1   16699   16700   16721      89   16773   16842+
+          16841    6748    6750    1520
CTETRA      4754       1   16503   16513   16512     714   16523   16522+
+          16521    8487    5292    7148
CTETRA      4755       1   17404   13635     166    1094   14081    5153+
+           5162    8826    8110    8112
CTETRA      4756       1   17659   15858   17660    1181   15909   15908+
+          17681    8827    8828    8829
CTETRA      4757       1   14714     317   14723     315    8830    8171+
+          14989    8599    2488    2486
CTETRA      4758       1   12886   12890     509     510   13071    7657+
+           7617    6114    5313    3687
CTETRA      4759       1   16710   16717   16716     207   16830   16832+
+          16831    2009    3375    2565
CTETRA      4760       1   13617   13618     460     471   14107    4094+
+           4093    3399    3401    5167
CTETRA      4761       1   16998   13686   16999     761   14219   14218+
+          17005    5660    5659    5847
CTETRA      4762       1   13572     351   13593     345    5710    5717+
+          13916    4819    2638    6173
CTETRA      4763       1   13613   13616   13615     214   14022   14023+
+          14020    2409    3912    2475
CTETRA      4764       1   17404   15050   15052     166   15146   15157+
+          15156    5162    5161    8831
CTETRA      4765       1   17635   16724   16723     257   16857   16859+
+          16858    2221    4201    5231
CTETRA      4766       1   13591   13595   13593     256   13926   13927+
+          13922    2214    2213    6172
CTETRA      4767       1   13580   13581   13595     257   13866   13925+
+          13924    4959    4961    2216
CTETRA      4768       1   16710      96   16717     207    2008    2031+
+          16830    2009    2011    3375
CTETRA      4769       1   17633     185     186    1182    1925    1929+
+           1928    8832    8833    8834
CTETRA      4770       1   16703   16711   16710      40   16798   16799+
+          16794    1664    2012    2006
CTETRA      4771       1   13565   13585   13586     335   13875   13881+
+          13884    5948    2575    5952
CTETRA      4772       1   17631     298      39      41    5906    6639+
+           1345    1348    6811    1349
CTETRA      4773       1   12905     502   12908     503    6978    5830+
+          13142    6982    3641    5782
CTETRA      4774       1   13744   13747   13746     469   14455   14457+
+          14450    6746    6598    6856
CTETRA      4775       1   17226   12895   12907     502   13095   13137+
+          13136    8712    3644    6977
CTETRA      4776       1   17227   12899   12895     504   13092   13096+
+          13094    7249    3827    3645
CTETRA      4777       1   12125   12127   12126     162   12362   12363+
+          12361    4703    1815    3260
CTETRA      4778       1   17407   13628   13637     389   14061   14074+
+          14073    8835    2897    7727
CTETRA      4779       1   17407   17408   13628     389   17424   14058+
+          14061    8835    5447    2897
CTETRA      4780       1   11787     787    1012    1179    5933    7523+
+           7522    8795    8794    8836
CTETRA      4781       1   13637     388   13638     465    5479    4170+
+          14088    5449    4143    4171
CTETRA      4782       1   12085   12124   12123     558   12348   12351+
+          12345    4059    4058    4641
CTETRA      4783       1   14688     460     471     295    6715    5167+
+           4530    6855    4087    5034
CTETRA      4784       1   14709   14713   14710     466   14959   14958+
+          14960    4491    3359    3356
CTETRA      4785       1   17916     814   17143     735    7717    6102+
+          17155    5444    6104    5445
CTETRA      4786       1   12924     159     162     217    7424    1819+
+           3136    5193    3057    3056
CTETRA      4787       1   16017     475      33      31    7138    3779+
+           1321    1324    3823    1325
CTETRA      4788       1   17434   14730   14729     151   15028   15027+
+          15024    3997    1772    8837
CTETRA      4789       1   11694     797   11695     795    8838    5985+
+          11725    5977    5987    5978
CTETRA      4790       1   17836   17837   11691     637   17847   11743+
+          11744    8839    7232    4625
CTETRA      4791       1   17211     439   15039     625    8840    3212+
+          15084    8841    4512    4511
CTETRA      4792       1   12911   12924   12912     217   13201   13196+
+          13202    6929    5193    2072
CTETRA      4793       1   12883     883     885    1126    8370    8842+
+           8843    8373    8372    8844
CTETRA      4794       1   17281   17282     472     556   17297    4049+
+           4571    4573    4050    4048
CTETRA      4795       1   13647   13670   13694     455   14183   14271+
+          14270    5415    5426    3365
CTETRA      4796       1   12608    1183    1011     883    8845    8846+
+           7513    7516    8847    7517
CTETRA      4797       1   12075     573     632     195    4167    4844+
+           4553    4848    4847    4975
CTETRA      4798       1   13642     430   13643     461    4092    4479+
+          14166    6956    4485    6953
CTETRA      4799       1   17282     556   14695     107    4050    4031+
+          14877    4063    4034    4033
CTETRA      4800       1   12881   12885   12884      74   13044   13046+
+          13045    6181    1512    8068
CTETRA      4801       1   15262   15263   15271     130   15541   15563+
+          15561    1694    5072    1695
CTETRA      4802       1   14709   14710   14719     466   14960   14986+
+          14982    4491    3356    3358
CTETRA      4803       1   13748     408     459     461    6412    6409+
+           3348    3349    4710    3332
CTETRA      4804       1   12896   12909     528      18   13147    3837+
+           3828    7790    3838    3839
CTETRA      4805       1   13670   13702   13694     472   14301   14300+
+          14271    5654    6360    5648
CTETRA      4806       1   17280     232     534     583    5692    3878+
+           6371    4865    5693    6610
CTETRA      4807       1   13645   13657   13646     556   14173   14175+
+          14174    4023    4046    8047
CTETRA      4808       1   12918     869    1037    1184    6539    8848+
+           7696    8849    8850    8851
CTETRA      4809       1   13646     556   13670     107    8047    6767+
+          14181    5824    4034    5427
CTETRA      4810       1   12863      20      18     661    7102    1283+
+           4793    4795    8852    4796
CTETRA      4811       1   17856     732   11786    1167    8297    5398+
+          11838    8853    8682    8681
CTETRA      4812       1   11776     181     140     252    2890    1909+
+           7154    2198    6215    8854
CTETRA      4813       1   17183     643   12736     992    7737    4686+
+          12778    7385    8691    7386
CTETRA      4814       1   16996     694   13687     443    5678    5672+
+          14227    3226    5675    3227
CTETRA      4815       1   16995   13681   13688     763   14240   14238+
+          14239    7194    5665    5667
CTETRA      4816       1   13679     694     227     193    6082    5927+
+           4183    4185    5673    4186
CTETRA      4817       1   12612     589      17     619    4286    8855+
+           4798    4465    4464    8856
CTETRA      4818       1   17315   12736   17316     702   12782   12781+
+          17326    7846    5210    5209
CTETRA      4819       1   12737     720     486    1058    5330    5332+
+           4689    7843    7842    8857
CTETRA      4820       1   13679   13687   13680     694   14222   14224+
+          14223    6082    5672    5680
CTETRA      4821       1   17150     215   11900     454    3290    3414+
+          12038    3292    3291    3417
CTETRA      4822       1   17107   12608   12607     884   12715   12647+
+          12718    8383    8858    6663
CTETRA      4823       1   11881   11899   11898     474   12032   12033+
+          12030    5919    3445    3444
CTETRA      4824       1   11882     226     225     227    2106    2105+
+           2103    3757    2115    2114
CTETRA      4825       1   17240   12607   12608     885   12645   12647+
+          12646    8859    6664    8860
CTETRA      4826       1   12608   12609      74    1011   12650    1482+
+           7515    7513    8861    7514
CTETRA      4827       1   13672   13695   13700     226   14280   14296+
+          14298    4591    2112    4190
CTETRA      4828       1   17250   12617   12618     684   12675   12677+
+          12676    8393    5054    5056
CTETRA      4829       1   13677   13696     181     192   14284    5437+
+           4866    4869    8619    4870
CTETRA      4830       1   12616   12617     632     935   12674    6534+
+           4969    7428    7023    7025
CTETRA      4831       1   13680   13698   13697     474   14290   14289+
+          14288    3751    3427    3426
CTETRA      4832       1   13679   13687     694     193   14222    5672+
+           6082    4185    5674    5673
CTETRA      4833       1   17117   12619   12618     760   12696   12680+
+          12695    5641    8708    5642
CTETRA      4834       1   13650      50   13721      49    7221    4341+
+          14349    3043    1373    5765
CTETRA      4835       1   11688      50   11689     731    5392    6728+
+          11703    5393    5395    7208
CTETRA      4836       1   12863   12897   12898      17   13156   13106+
+          13155    4794    4651    4812
CTETRA      4837       1   12879   12880   12901      75   13036   13115+
+          13116    5315    1510    6445
CTETRA      4838       1   13717   13721   13720     156   14350   14351+
+          14346    3600    5764    3603
CTETRA      4839       1   12878   12879   12904     477   13030   13122+
+          13125    7236    5317    7791
CTETRA      4840       1   14655     428   14673     102    4534    4037+
+          14850    5512    4029    4715
CTETRA      4841       1   12606     485     255     995    6144    5523+
+           5896    7403    8382    7855
CTETRA      4842       1   17238   17239   12859     825   17260   13038+
+          13039    7155    8862    8863
CTETRA      4843       1   17237   12606   17238     955   12639   12641+
+          17259    8864    7157    7156
CTETRA      4844       1   12872   12873   12875     194   12995   13011+
+          13024    7093    7801    7094
CTETRA      4845       1   12144   12147   12152     437   12449   12453+
+          12452    3198    3197    7795
CTETRA      4846       1   14648     294     282     105    2401    2399+
+           2400    4632    4071    4070
CTETRA      4847       1   15262     247     130     475    3412    3824+
+           1694    3436    3825    3820
CTETRA      4848       1   13646   13709     556     294   14382    4027+
+           8047    6793    2723    4028
CTETRA      4849       1   14648   14686   14685     282   14868   14869+
+          14859    2400    2334    2333
CTETRA      4850       1   13712   13769   13786     281   14553   14602+
+          14601    2336    2348    2347
CTETRA      4851       1   13733     283     281     650    2340    2339+
+           2337    4725    4727    8865
CTETRA      4852       1   17283     196      63     201    1963    3300+
+           3298    1984    1986    5656
CTETRA      4853       1   14653     168   14667     283    3917    3503+
+          14776    3918    3920    8045
CTETRA      4854       1   12147   12148   12154     437   12451   12461+
+          12460    3197    5803    5798
CTETRA      4855       1   17498   17499   14697     296   17515   14883+
+          14885    7067    7068    6839
CTETRA      4856       1   17499   14643   14697     218   14820   14884+
+          14883    3613    2708    6837
CTETRA      4857       1   12097   12104   12098      34   12252   12255+
+          12254    1685    7001    1358
CTETRA      4858       1   17410   13625   13634     310   14039   14066+
+          14065    4998    3770    3772
CTETRA      4859       1   17354      13   13404      85    6454    5809+
+          13513    8866    5810    1508
CTETRA      4860       1   17074   11774     657    1185   11865    4767+
+           4766    8867    8868    8869
CTETRA      4861       1   13547   13548   13773      88   13858   14556+
+          14545    3668    2388    3671
CTETRA      4862       1   17086   15056   17916     677   15180   15190+
+          17089    8870    4994    4993
CTETRA      4863       1   17934   17639      13     599   17645    4562+
+           8871    8872    4363    4935
CTETRA      4864       1   13754   13755   13761      10   14475   14504+
+          14502    1254    1256    1264
CTETRA      4865       1   13761      16      15      10    3655    1270+
+           1261    1264    1268    1265
CTETRA      4866       1   13548   13549   13774     148   13867   14558+
+          14557    2391    4953    5389
CTETRA      4867       1   17858   11784   11785     182   11834   11802+
+          11835    8299    8424    1911
CTETRA      4868       1   17504     273     276      16    2299    2298+
+           2297    2694    2696    2800
CTETRA      4869       1   11778   11779   11788    1021   11815   11814+
+          11813    8433    8873    7579
CTETRA      4870       1   11776   11785     140     181   11803    1908+
+           7154    2890    1910    1909
CTETRA      4871       1   11778   11787     192     990   11811    5930+
+           7362    7365    8874    7366
CTETRA      4872       1   17637     276     273      16    2293    2298+
+           2281    6219    2800    2696
CTETRA      4873       1   17015     596   11874    1066    4345    6227+
+          11927    7886    8875    7887
CTETRA      4874       1   13752   13753   13773      14   14501   14544+
+          14543    1258    2949    2785
CTETRA      4875       1   17637     273      88      16    2281    2674+
+           1516    6219    2696    5232
CTETRA      4876       1   17504   15273   17505     276   15576   15577+
+          17508    2297    5404    2797
CTETRA      4877       1   13590   13591     339     184   13914    2587+
+           3386    2585    2588    2579
CTETRA      4878       1   17068     595   11780    1067    7883    7885+
+          11853    7891    8876    7892
CTETRA      4879       1   11775   11784   11783     309   11799   11798+
+          11796    6325    6327    7271
CTETRA      4880       1   12896     528   12897      18    3828    4649+
+          13112    7790    3839    4652
CTETRA      4881       1   17144     309     140     958    7246    6326+
+           3537    7169    7248    8877
CTETRA      4882       1   16511      86      87     900    1538    1514+
+           2806    6738    8621    8878
CTETRA      4883       1   17858   11784     961     745   11834    7177+
+           8879    5518    5520    8880
CTETRA      4884       1   17637   16720      86      88   16849    1533+
+           1513    1516    4283    1517
CTETRA      4885       1   17859   11783   11784     441   11832   11798+
+          11833    8881    3218    8882
CTETRA      4886       1   13740   13765   13764     176   14537   14538+
+          14535    3076    1881    3100
CTETRA      4887       1   14677   14678   14679     172   14831   14839+
+          14838    1888    5120    1866
CTETRA      4888       1   11872    1186     192    1187    8883    8884+
+           2779    8885    8886    8887
CTETRA      4889       1   12863   12864   12897      18   12993   13157+
+          13156    4793    5832    4652
CTETRA      4890       1   13554   13744     469     295   14444    6746+
+           6834    4533    4088    6747
CTETRA      4891       1   11885   11886   11887     181   11963   11973+
+          11972    4886    4878    4887
CTETRA      4892       1   17810   17100   12601     590   12622   12624+
+          12623    6274    5917    4298
CTETRA      4893       1   11775   11776   11784     140   11801   11800+
+          11799    6323    7154    6324
CTETRA      4894       1   16506     307    1188    1158    8602    8888+
+           8889    8594    8727    8890
CTETRA      4895       1   17839   11689   11690     175   11739   11707+
+          11740    8891    1877    1879
CTETRA      4896       1   17365     262     987     263    2242    7350+
+           8892    2243    2245    8893
CTETRA      4897       1   11681       7     593     942    4335    8894+
+           4339    7047    8825    7048
CTETRA      4898       1   11681     974     941     593    7274    8895+
+           7046    4339    7275    7045
CTETRA      4899       1   17638   16722   16730      87   16843   16888+
+          16889    2316    2315    2357
CTETRA      4900       1   17100   17101   12601     591   17129   12729+
+          12624    5918    5631    4299
CTETRA      4901       1   11777   11786     181     192   11807    5396+
+           2889    7380    5397    4870
CTETRA      4902       1   17834   11693   11694     858   11748   11721+
+          11749    8896    8897    8898
CTETRA      4903       1   17026   11611     346     348   11676    8899+
+           2621    2624    8900    2625
CTETRA      4904       1   13673   13674   13696     178   14200   14285+
+          14282    6989    4888    1907
CTETRA      4905       1   12130   12142   12141     528   12414   12413+
+          12411    4790    3834    4787
CTETRA      4906       1   13713   13714   13749     481   14429   14521+
+          14522    3491    7472    3500
CTETRA      4907       1   14660   14661   14669     481   14750   14782+
+          14781    3497    3889    6203
CTETRA      4908       1   16517     704      84     772    5227    5256+
+           5255    5814    8901    5815
CTETRA      4909       1   17505      14     507      10    2799    3660+
+           4933    1272    1260    3662
CTETRA      4910       1   13715   13759   13763     482   14497   14512+
+          14514    8015    8073    3487
CTETRA      4911       1   11609     410     962     963    8902    8903+
+           8904    8905    8906    7205
CTETRA      4912       1   13685   13686     192     761   14215    4912+
+           5844    5848    5659    7614
CTETRA      4913       1   16991    1008     858     859    7488    8907+
+           6469    6472    7490    6473
CTETRA      4914       1   14695     556     293     294    4031    4026+
+           5636    4032    4028    2398
CTETRA      4915       1   15033   15034     365    1098   15069    6002+
+           6875    8908    8138    8140
CTETRA      4916       1   17939   16606   17727     865   16677   16676+
+          17737    8632    6517    8909
CTETRA      4917       1   16703     452   16706     121    8089    3287+
+          16783    1660    4398    8093
CTETRA      4918       1   14643   14706   14697     218   14930   14932+
+          14884    2708    2083    6837
CTETRA      4919       1   17496   15205   15214      23   15350   15352+
+          15355    5015    3682    5355
CTETRA      4920       1   13742     408     173     420    5806    3020+
+           3079    3081    6411    3082
CTETRA      4921       1   16602   16603     121     456   16634    3140+
+           3303    3301    5308    3302
CTETRA      4922       1   17936   15047   15048      24   15140   15134+
+          15138    7188    8449    7223
CTETRA      4923       1   17729   16604   16603     605   16680   16638+
+          16683    5302    7817    4399
CTETRA      4924       1   13546   13583   13547      87   13853   13861+
+          13862    3758    1530    1529
CTETRA      4925       1   17728   16604   17729     804   16681   16680+
+          17739    6255    6027    6026
CTETRA      4926       1   17631   17632     221     335   17647    3605+
+           5904    5907    2554    5908
CTETRA      4927       1   13553   13746   13740     218   14451   14454+
+          14452    2090    6630    2091
CTETRA      4928       1   13580   13595   13591     257   13924   13926+
+          13909    4959    2216    2215
CTETRA      4929       1   13765     172     176     173    1882    1884+
+           1881    2765    1868    3078
CTETRA      4930       1   17401   13614     965    1100   14013    7225+
+           8910    8911    8145    8147
CTETRA      4931       1   14705     469     295     296    6830    6747+
+           8912    6840    6836    2406
CTETRA      4932       1   14688   14689     460     469   14928    3390+
+           6715    6829    6578    3393
CTETRA      4933       1   17401   17402   13612     316   17419   14005+
+          14012    8913    2481    2483
CTETRA      4934       1   13607   13614   13615      24   14016   14021+
+          14026    6526    1299    1296
CTETRA      4935       1   13613     214      25     292    2409    2379+
+           5042    2411    2382    2381
CTETRA      4936       1   16604   16605      22     804   16642    6036+
+           6039    6027    6256    6354
CTETRA      4937       1   17498   17499     221     424   17515    3612+
+           8914    5837    5431    3611
CTETRA      4938       1   13560   13568   13561     452   13821   13804+
+          13822    6263    6262    6357
CTETRA      4939       1   17630      40   17631      39    6818    1347+
+          17646    6638    1346    1345
CTETRA      4940       1   17629     214   17630     120    2050    3279+
+          17650    3711    2424    5895
CTETRA      4941       1   13554   13603   13555     295   13970   13972+
+          13971    4533    6636    4086
CTETRA      4942       1   13603   13613   13611     292   14007   14009+
+          13994    2420    2411    5017
CTETRA      4943       1   13604   13616   13613     214   14018   14022+
+          14008    2408    3912    2409
CTETRA      4944       1   17936   17628   16051     508   17652   16372+
+          16502    8915    3673    3968
CTETRA      4945       1   13606   13607   13615      24   13979   14026+
+          14027    1295    6526    1296
CTETRA      4946       1   13611     292     678     679    5017    8916+
+           5009    5012    5019    5013
CTETRA      4947       1   17496   17497   14687     292   17516   14888+
+          14889    3902    2404    5040
CTETRA      4948       1   17495   14714   14724     315   14975   15001+
+          15002    6968    8599    2485
CTETRA      4949       1   17629   17630   16055     120   17650   16358+
+          16359    3711    5895    3712
CTETRA      4950       1   16604   16613   16612     452   16640   16639+
+          16637    6258    6257    6251
CTETRA      4951       1   13778   13781   13780     170   14587   14588+
+          14586    2306    5113    3945
CTETRA      4952       1   17829   17735   16598      32   16649   16651+
+          16650    1318    1320    8917
CTETRA      4953       1   17634     184     340     468    3380    4191+
+           2581    3381    3383    6075
CTETRA      4954       1   14688   14705     469     295   14920    6830+
+           6829    6855    8912    6747
CTETRA      4955       1   14697   14706   14705     218   14932   14934+
+          14933    6837    2083    6838
CTETRA      4956       1   16605      27   16614      22    7189    6521+
+          16644    6036    1304    6037
CTETRA      4957       1   15738     561     242     404    4101    4100+
+           2971    2973    8489    2974
CTETRA      4958       1   15281    1039    1189    1040    7705    8918+
+           8919    7710    7712    8920
CTETRA      4959       1   14708   14711   14709     430   14948   14950+
+          14949    4482    4481    4490
CTETRA      4960       1   15281    1189     406    1040    8919    8921+
+           8486    7710    8920    8922
CTETRA      4961       1   15202   15248   15235     355   15487   15492+
+          15495    2745    2776    2766
CTETRA      4962       1   17634   16707   16724     256   16821   16856+
+          16855    2580    4212    4198
CTETRA      4963       1   15199   15200   15281     112   15392   15601+
+          15602    4097    1624    7708
CTETRA      4964       1   16090     242     117     747    8493    2162+
+           5537    5539    5549    5540
CTETRA      4965       1   16059     242   16068     117    7397    2158+
+          16402    7387    2162    2161
CTETRA      4966       1   15198   15227   15199     111   15395   15394+
+          15396    2995    2996    4095
CTETRA      4967       1   15724     784     627     861    5901    5903+
+           5900    6479    8923    6480
CTETRA      4968       1   15292     212     406     243    2029    2982+
+           8419    2164    2163    8495
